score,hotness,uniqueness,log
0.09381300858317684,0.1316673804676166,0.7125,"2023-04-27 02:35:50,358 WARN org.apache.hadoop.util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 29567ms"
0.07621315955529266,0.1316684191293175,0.5788264191160393,"2023-04-27 02:35:51,993 INFO mapred.LocalDistributedCacheManager: Creating symlink: /tmp/hadoop-jjwong0915/mapred/local/1682562951821/_partition.lst <- /home/jjwong0915/perf-dx/reproduce/automated/HADOOP-9106/_partition.lst"
0.07603696563015296,0.1316684191293175,0.5774882552168688,"2023-04-27 02:35:51,362 INFO impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s)."
0.07349727033199539,0.1316676463540892,0.5582029630448603,"2023-04-27 02:36:02,314 INFO org.apache.hadoop.hdfs.server.namenode.TransferFsImage: Combined time for fsimage download and fsync to all disks took 0.00s. The fsimage download took 0.00s at 0.00 KB/s. Synchronous (fsync) write to disk of /tmp/hadoop-jjwong0915/dfs/name/current/fsimage.ckpt_0000000000000000043 took 0.00s."
0.06483479212233931,0.1316676463540892,0.4924124788255223,"2023-04-27 02:36:02,320 INFO org.apache.hadoop.hdfs.server.namenode.NNStorageRetentionManager: Going to retain 2 images with txid >= 0"
0.06169687262435592,0.1316684191293175,0.4685776060222963,"2023-04-27 02:35:51,263 INFO impl.MetricsConfig: loaded properties from hadoop-metrics2.properties"
0.05950467769821043,0.09598329623462021,0.6199482621721809,"2023-04-27 02:36:40,797 INFO reduce.MergeManagerImpl: MergerManager: memoryLimit=1297350656, maxSingleShuffleLimit=324337664, mergeThreshold=856251456, ioSortFactor=10, memToMemMergeOutputsThreshold=10"
0.05898973414419367,0.09598329623462021,0.6145833333333334,"2023-04-27 02:36:40,779 WARN impl.MetricsSystemImpl: JobTracker metrics system already initialized!"
0.058604519903290096,0.13053967850971185,0.4489402806283919,"2023-04-27 02:35:52,125 INFO mapred.LocalJobRunner: OutputCommitter set in config null"
0.056150001405462,0.13166837585982694,0.42645017103604915,"2023-04-27 02:36:43,788 INFO reduce.EventFetcher: EventFetcher is interrupted.. Returning"
0.05592612825623669,0.1316684191293175,0.4247497511252802,"2023-04-27 02:35:51,514 INFO mapreduce.JobSubmitter: number of splits:8"
0.050727544298686894,0.1316676463540892,0.38526962168266515,"2023-04-27 02:36:02,314 INFO org.apache.hadoop.hdfs.server.namenode.TransferFsImage: Downloaded file fsimage.ckpt_0000000000000000043 size 917 bytes."
0.049428985872317796,0.09598386461668508,0.5149718243760467,"2023-04-27 02:36:51,100 INFO Configuration.deprecation: mapred.skip.on is deprecated. Instead, use mapreduce.job.skiprecords"
0.04696823697814915,0.13053967850971185,0.3598004646124115,"2023-04-27 02:35:52,121 INFO mapreduce.Job: The url to track the job: http://localhost:8080/"
0.04606007028897267,0.131668456216893,0.3498185640841681,"2023-04-27 02:36:42,703 INFO reduce.MergeThread: InMemoryMerger - Thread to merge in-memory shuffled map-outputs: Starting merge with 7 segments, while ignoring 0 segments"
0.04551244028268971,0.1316684191293175,0.34565950273914875,"2023-04-27 02:35:51,362 INFO impl.MetricsSystemImpl: JobTracker metrics system started"
0.04373813789223738,0.1316684191293175,0.33218396773853703,"2023-04-27 02:35:51,624 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_local1225399970_0001"
0.04304664438124453,0.131668456216893,0.32693209610003515,"2023-04-27 02:36:42,703 INFO reduce.MergeManagerImpl: Starting inMemoryMerger's merge since commitMemory=900413606 > mergeThreshold=856251456. Current usedMemory=900413606"
0.041744343733957315,0.09597991174059495,0.4349279237386654,"2023-04-27 02:36:00,651 INFO org.apache.hadoop.hdfs.server.namenode.FileJournalManager: Finalizing edits file /tmp/hadoop-jjwong0915/dfs/name/current/edits_inprogress_0000000000000000001 -> /tmp/hadoop-jjwong0915/dfs/name/current/edits_0000000000000000001-0000000000000000043"
0.03992294750306832,0.1316684191293175,0.3032082238631436,"2023-04-27 02:35:51,999 INFO mapred.LocalDistributedCacheManager: Localized hdfs://localhost:9000/output/_partition.lst as file:/tmp/hadoop-jjwong0915/mapred/local/1682562951821/_partition.lst"
0.037084191973509505,0.13054108549622795,0.284080615942029,"2023-04-27 02:35:51,202 INFO org.apache.hadoop.hdfs.StateChange: DIR* completeFile: /output/_partition.lst is closed by DFSClient_NONMAPREDUCE_-726048446_1"
0.03547973611879799,0.09598329623462021,0.36964490188034205,"2023-04-27 02:36:40,778 INFO mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@3d9a467b"
0.03521446157248061,0.09598329623462021,0.3668811444691676,"2023-04-27 02:36:40,800 INFO reduce.EventFetcher: attempt_local1225399970_0001_r_000000_0 Thread started: EventFetcher for fetching Map Completion Events"
0.03515128932604983,0.1158106539309843,0.30352379623896897,"2023-04-27 02:35:53,129 INFO mapreduce.Job: Job job_local1225399970_0001 running in uber mode : false"
0.03380978802489364,0.09597991174059495,0.3522590030742205,"2023-04-27 02:36:00,648 INFO org.apache.hadoop.hdfs.server.namenode.FSNamesystem: Roll Edit Log from 127.0.0.1"
0.033735267373401635,0.13166837585982694,0.25621389459011723,"2023-04-27 02:36:43,789 INFO mapred.LocalJobRunner: 8 / 8 copied."
0.028521296388971898,0.1188408532549388,0.2399957220753681,"2023-04-27 02:35:50,490 INFO input.FileInputFormat: Total input files to process : 1"
0.026703717509214814,0.09597991174059495,0.27822194274763445,"2023-04-27 02:36:00,649 INFO org.apache.hadoop.hdfs.server.namenode.FSEditLog: Rolling edit logs"
0.02426864004690039,0.13166821513842464,0.1843166175024582,"2023-04-27 02:35:21,027 INFO terasort.TeraSort: starting"
0.02314535338704976,0.09597991174059495,0.24114789196310935,"2023-04-27 02:36:00,742 INFO org.apache.hadoop.hdfs.server.namenode.FSEditLog: Starting log segment at 44"
0.02088675316129997,0.09597991174059495,0.21761588214157385,"2023-04-27 02:36:00,649 INFO org.apache.hadoop.hdfs.server.namenode.FSEditLog: Ending log segment 1"
0.020884968252049184,0.13053967850971185,0.15998942613065645,"2023-04-27 02:35:52,129 INFO mapred.LocalJobRunner: OutputCommitter is org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter"
0.020854458124535086,0.13053967850971185,0.15975570311354462,"2023-04-27 02:35:52,162 INFO mapred.LocalJobRunner: Waiting for map tasks"
0.020593634938092954,0.13166837585982694,0.15640532362924237,"2023-04-27 02:36:43,442 INFO reduce.MergeManagerImpl: Initiating in-memory merge with 7 segments..."
0.018121838053606454,0.09597991174059495,0.18880865511300293,"2023-04-27 02:36:00,649 INFO org.apache.hadoop.hdfs.server.namenode.FSEditLog: Number of transactions: 43 Total time for transactions(ms): 32 Number of transactions batched in Syncs: 22 Number of syncs: 21 SyncTimes(ms): 581"
0.018121838053606454,0.09597991174059495,0.18880865511300293,"2023-04-27 02:36:00,650 INFO org.apache.hadoop.hdfs.server.namenode.FSEditLog: Number of transactions: 43 Total time for transactions(ms): 32 Number of transactions batched in Syncs: 22 Number of syncs: 22 SyncTimes(ms): 582"
0.01538850028668326,0.09598329623462021,0.16032477410515084,"2023-04-27 02:36:40,765 INFO mapred.LocalJobRunner: Waiting for reduce tasks"
0.01498956865509065,0.13053967850971185,0.1148276817149926,"2023-04-27 02:35:52,125 INFO mapreduce.Job: Running job: job_local1225399970_0001"
0.0140403035169997,0.06937034243668798,0.20239634148863864,"2023-04-27 02:36:50,825 INFO reduce.MergeManagerImpl: Merged 1 segments, 139586410 bytes to disk to satisfy reduce memory limit"
0.012899977079376991,0.04486363950015149,0.28753746292325283,"2023-04-27 02:36:49,991 INFO reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 1 on-disk map-outputs"
0.012195981810863999,0.1317166035573312,0.09259259259259259,"2023-04-27 02:36:52,809 INFO org.apache.hadoop.hdfs.server.datanode.DataNode.clienttrace: src: /127.0.0.1:35790, dest: /127.0.0.1:9866, bytes: 134217728, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_-726048446_1, offset: 0, srvID: 23913617-7dfa-4524-b05f-08da4267fd29, blockid: BP-1357873352-10.142.0.8-1682562890108:blk_1073741833_1009, duration: 1462184036"
0.012142316171286425,0.09598329623462021,0.12650447158645103,"2023-04-27 02:36:40,761 INFO mapred.LocalJobRunner: map task executor complete."
0.010902636651699077,0.06937034243668798,0.1571656743895931,"2023-04-27 02:36:50,826 INFO reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce"
0.010708395856598005,0.11565067525125847,0.09259259259259259,"2023-04-27 02:36:54,333 INFO org.apache.hadoop.hdfs.server.datanode.DataNode.clienttrace: src: /127.0.0.1:35800, dest: /127.0.0.1:9866, bytes: 134217728, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_-726048446_1, offset: 0, srvID: 23913617-7dfa-4524-b05f-08da4267fd29, blockid: BP-1357873352-10.142.0.8-1682562890108:blk_1073741834_1010, duration: 1513898319"
0.010256946458396926,0.13053967850971185,0.0785734006356836,"2023-04-27 02:35:52,127 INFO output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false"
0.010256946458396926,0.13053967850971185,0.0785734006356836,"2023-04-27 02:35:52,185 INFO output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false"
0.009878745266799839,0.1317166035573312,0.075,"2023-04-27 02:36:52,809 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder: BP-1357873352-10.142.0.8-1682562890108:blk_1073741833_1009, type=LAST_IN_PIPELINE terminating"
0.00940118201609078,0.04486363950015149,0.20955014173691894,"2023-04-27 02:36:49,991 INFO reduce.MergeManagerImpl: attempt_local1225399970_0001_r_000000_0 Merge of the 7 files in-memory complete. Local file is /tmp/hadoop-jjwong0915/mapred/local/localRunner/jjwong0915/jobcache/job_local1225399970_0001/attempt_local1225399970_0001_r_000000_0/output/map_7.out.merged of size 900413598"
0.009256857842399165,0.13053967850971185,0.07091221571922651,"2023-04-27 02:35:52,208 INFO mapred.MapTask: Processing split: hdfs://localhost:9000/input/part-m-00000:0+134217728"
0.008673800643844385,0.11565067525125847,0.075,"2023-04-27 02:36:54,333 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder: BP-1357873352-10.142.0.8-1682562890108:blk_1073741834_1010, type=LAST_IN_PIPELINE terminating"
0.008493678699281101,0.0917317299522359,0.09259259259259259,"2023-04-27 02:36:55,804 INFO org.apache.hadoop.hdfs.server.datanode.DataNode.clienttrace: src: /127.0.0.1:35808, dest: /127.0.0.1:9866, bytes: 134217728, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_-726048446_1, offset: 0, srvID: 23913617-7dfa-4524-b05f-08da4267fd29, blockid: BP-1357873352-10.142.0.8-1682562890108:blk_1073741835_1011, duration: 1459752248"
0.008394353373971285,0.06937034243668798,0.12100781225972083,"2023-04-27 02:36:50,825 INFO reduce.MergeManagerImpl: Merging 2 files, 1040000012 bytes from disk"
0.008110461338072902,0.13053967850971185,0.06213023833569119,"2023-04-27 02:35:52,254 INFO mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer"
0.00793130736360332,0.13053967850971185,0.06075782822625267,"2023-04-27 02:35:52,127 INFO output.FileOutputCommitter: File Output Committer Algorithm version is 2"
0.00793130736360332,0.13053967850971185,0.06075782822625267,"2023-04-27 02:35:52,183 INFO output.FileOutputCommitter: File Output Committer Algorithm version is 2"
0.007864298413389582,0.13053967850971185,0.06024450575619041,"2023-04-27 02:35:52,249 INFO mapred.MapTask: soft limit at 83886080"
0.0078112372005967505,0.13166837585982694,0.05932508204485281,"2023-04-27 02:36:43,461 INFO mapred.Merger: Down to the last merge-pass, with 7 segments left of total size: 900413515 bytes"
0.007767080686085896,0.131668456216893,0.05898968446391934,"2023-04-27 02:36:42,208 INFO reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 139586410, inMemoryMapOutputs.size() -> 4, commitMemory -> 342067758, usedMemory ->481654168"
0.007767080686085896,0.131668456216893,0.05898968446391934,"2023-04-27 02:36:42,374 INFO reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 139586514, inMemoryMapOutputs.size() -> 5, commitMemory -> 481654168, usedMemory ->621240682"
0.007767080686085896,0.131668456216893,0.05898968446391934,"2023-04-27 02:36:42,541 INFO reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 139586514, inMemoryMapOutputs.size() -> 6, commitMemory -> 621240682, usedMemory ->760827196"
0.007767080686085896,0.131668456216893,0.05898968446391934,"2023-04-27 02:36:42,703 INFO reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 139586410, inMemoryMapOutputs.size() -> 7, commitMemory -> 760827196, usedMemory ->900413606"
0.007767075945847925,0.13166837585982694,0.05898968446391934,"2023-04-27 02:36:43,787 INFO reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 139586410, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->1040000016"
0.007541733989376315,0.09598329623462021,0.0785734006356836,"2023-04-27 02:36:40,771 INFO output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false"
0.007352212061258261,0.131668456216893,0.05583882634081477,"2023-04-27 02:36:42,230 INFO reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1225399970_0001_m_000003_0 decomp: 139586514 len: 139586518 to MEMORY"
0.007352212061258261,0.131668456216893,0.05583882634081477,"2023-04-27 02:36:42,397 INFO reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1225399970_0001_m_000000_0 decomp: 139586514 len: 139586518 to MEMORY"
0.007352212061258261,0.131668456216893,0.05583882634081477,"2023-04-27 02:36:42,563 INFO reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1225399970_0001_m_000002_0 decomp: 139586410 len: 139586414 to MEMORY"
0.007352207574214004,0.13166837585982694,0.05583882634081477,"2023-04-27 02:36:43,461 INFO reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1225399970_0001_m_000005_0 decomp: 139586410 len: 139586414 to MEMORY"
0.0070103910831675826,0.11884096595660625,0.05898968446391934,"2023-04-27 02:36:41,248 INFO reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 139586410, inMemoryMapOutputs.size() -> 2, commitMemory -> 62894938, usedMemory ->202481348"
0.0070103910831675826,0.11884096595660625,0.05898968446391934,"2023-04-27 02:36:41,437 INFO reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 139586410, inMemoryMapOutputs.size() -> 3, commitMemory -> 202481348, usedMemory ->342067758"
0.006879879746417693,0.0917317299522359,0.075,"2023-04-27 02:36:55,804 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder: BP-1357873352-10.142.0.8-1682562890108:blk_1073741835_1011, type=LAST_IN_PIPELINE terminating"
0.006860239768610999,0.1317166035573312,0.05208333333333333,"2023-04-27 02:36:52,817 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: Receiving BP-1357873352-10.142.0.8-1682562890108:blk_1073741834_1010 src: /127.0.0.1:35800 dest: /127.0.0.1:9866"
0.006635940060225617,0.11884096595660625,0.05583882634081477,"2023-04-27 02:36:41,271 INFO reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1225399970_0001_m_000001_0 decomp: 139586410 len: 139586414 to MEMORY"
0.006635940060225617,0.11884096595660625,0.05583882634081477,"2023-04-27 02:36:41,941 INFO reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1225399970_0001_m_000006_0 decomp: 139586410 len: 139586414 to MEMORY"
0.006197307653953318,0.1189883069559037,0.05208333333333333,"2023-04-27 02:36:51,344 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: Receiving BP-1357873352-10.142.0.8-1682562890108:blk_1073741833_1009 src: /127.0.0.1:35790 dest: /127.0.0.1:9866"
0.0061883793329558495,0.13166837585982694,0.04699973925055434,"2023-04-27 02:36:43,442 INFO mapred.Merger: Merging 7 sorted segments"
0.0061829135617322666,0.131668456216893,0.046958198944380136,"2023-04-27 02:36:42,208 INFO reduce.InMemoryMapOutput: Read 139586410 bytes from map-output for attempt_local1225399970_0001_m_000006_0"
0.0061829135617322666,0.131668456216893,0.046958198944380136,"2023-04-27 02:36:42,374 INFO reduce.InMemoryMapOutput: Read 139586514 bytes from map-output for attempt_local1225399970_0001_m_000003_0"
0.0061829135617322666,0.131668456216893,0.046958198944380136,"2023-04-27 02:36:42,541 INFO reduce.InMemoryMapOutput: Read 139586514 bytes from map-output for attempt_local1225399970_0001_m_000000_0"
0.0061829135617322666,0.131668456216893,0.046958198944380136,"2023-04-27 02:36:42,703 INFO reduce.InMemoryMapOutput: Read 139586410 bytes from map-output for attempt_local1225399970_0001_m_000002_0"
0.006182909788309173,0.13166837585982694,0.046958198944380136,"2023-04-27 02:36:43,787 INFO reduce.InMemoryMapOutput: Read 139586410 bytes from map-output for attempt_local1225399970_0001_m_000005_0"
0.00614452684143681,0.13053967850971185,0.0470701851849564,"2023-04-27 02:35:52,205 INFO mapred.Task:  Using ResourceCalculatorProcessTree : [ ]"
0.006023472669336378,0.11565067525125847,0.05208333333333333,"2023-04-27 02:36:54,342 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: Receiving BP-1357873352-10.142.0.8-1682562890108:blk_1073741835_1011 src: /127.0.0.1:35808 dest: /127.0.0.1:9866"
0.005831736625212579,0.09598329623462021,0.06075782822625267,"2023-04-27 02:36:40,771 INFO output.FileOutputCommitter: File Output Committer Algorithm version is 2"
0.005662024358687143,0.09598329623462021,0.05898968446391934,"2023-04-27 02:36:40,932 INFO reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 62894938, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->62894938"
0.005661544726810975,0.13053967850971185,0.04337029776268194,"2023-04-27 02:35:52,249 INFO mapred.MapTask: mapreduce.task.io.sort.mb: 100"
0.005580557722132623,0.11884096595660625,0.046958198944380136,"2023-04-27 02:36:41,247 INFO reduce.InMemoryMapOutput: Read 139586410 bytes from map-output for attempt_local1225399970_0001_m_000004_0"
0.005580557722132623,0.11884096595660625,0.046958198944380136,"2023-04-27 02:36:41,437 INFO reduce.InMemoryMapOutput: Read 139586410 bytes from map-output for attempt_local1225399970_0001_m_000001_0"
0.005359594610063938,0.09598329623462021,0.05583882634081477,"2023-04-27 02:36:40,852 INFO reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1225399970_0001_m_000007_0 decomp: 62894938 len: 62894942 to MEMORY"
0.005359594610063938,0.09598329623462021,0.05583882634081477,"2023-04-27 02:36:40,958 INFO reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1225399970_0001_m_000004_0 decomp: 139586410 len: 139586414 to MEMORY"
0.004777694268345619,0.0917317299522359,0.05208333333333333,"2023-04-27 02:36:55,993 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: Receiving BP-1357873352-10.142.0.8-1682562890108:blk_1073741836_1012 src: /127.0.0.1:37488 dest: /127.0.0.1:9866"
0.004517951528426102,0.09598329623462021,0.0470701851849564,"2023-04-27 02:36:40,771 INFO mapred.Task:  Using ResourceCalculatorProcessTree : [ ]"
0.0045072027199226684,0.09598329623462021,0.046958198944380136,"2023-04-27 02:36:40,928 INFO reduce.InMemoryMapOutput: Read 62894938 bytes from map-output for attempt_local1225399970_0001_m_000007_0"
0.004233667801540771,0.09598329623462021,0.04410838101654744,"2023-04-27 02:36:40,757 INFO mapred.Task: Task:attempt_local1225399970_0001_m_000007_0 is done. And is in the process of committing"
0.004115401256536049,0.06937034243668798,0.05932508204485281,"2023-04-27 02:36:50,827 INFO mapred.Merger: Down to the last merge-pass, with 2 segments left of total size: 1039999978 bytes"
0.0038288982295326063,0.04135210087895215,0.09259259259259259,"2023-04-27 02:36:57,308 INFO org.apache.hadoop.hdfs.server.datanode.DataNode.clienttrace: src: /127.0.0.1:37488, dest: /127.0.0.1:9866, bytes: 134217728, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_-726048446_1, offset: 0, srvID: 23913617-7dfa-4524-b05f-08da4267fd29, blockid: BP-1357873352-10.142.0.8-1682562890108:blk_1073741836_1012, duration: 1313882460"
0.0036469341638371983,0.06531239908830332,0.05583831270547098,"2023-04-27 02:35:55,799 INFO mapred.MapTask: (RESET) equator 75355282 kv 18838816(75355264) kvi 18127932(72511728)"
0.003525050612484669,0.04486315450223482,0.0785734006356836,"2023-04-27 02:36:38,728 INFO output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false"
0.0032603880062459993,0.06937034243668798,0.04699973925055434,"2023-04-27 02:36:50,826 INFO mapred.Merger: Merging 2 sorted segments"
0.0032401504895922034,0.1158106539309843,0.02797800012011956,"2023-04-27 02:35:53,167 INFO mapred.MapTask: bufstart = 0; bufend = 72511698; bufvoid = 104857600"
0.0032401504895922034,0.1158106539309843,0.02797800012011956,"2023-04-27 02:35:53,167 INFO mapred.MapTask: kvstart = 26214396(104857584); kvend = 23370804(93483216); length = 2843593/6553600"
0.0031813456899074635,0.04486315450223482,0.07091221571922651,"2023-04-27 02:36:38,730 INFO mapred.MapTask: Processing split: hdfs://localhost:9000/input/part-m-00000:939524096+60475904"
0.0031014075659214113,0.04135210087895215,0.075,"2023-04-27 02:36:57,308 INFO org.apache.hadoop.hdfs.server.datanode.DataNode: PacketResponder: BP-1357873352-10.142.0.8-1682562890108:blk_1073741836_1012, type=LAST_IN_PIPELINE terminating"
0.0030124733392146432,0.09598329623462021,0.03138539159825264,"2023-04-27 02:36:40,765 INFO mapred.LocalJobRunner: Starting task: attempt_local1225399970_0001_r_000000_0"
0.00283300737430245,0.09598329623462021,0.029515629129650715,"2023-04-27 02:36:40,756 INFO mapred.MapTask: Finished spill 0"
0.0027873584817147863,0.04486315450223482,0.06213023833569119,"2023-04-27 02:36:38,751 INFO mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer"
0.002745351344180754,0.13053967850971185,0.02103078064480223,"2023-04-27 02:35:52,249 INFO mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)"
0.002725787834934617,0.04486315450223482,0.06075782822625267,"2023-04-27 02:36:38,728 INFO output.FileOutputCommitter: File Output Committer Algorithm version is 2"
0.0027027585696507454,0.04486315450223482,0.06024450575619041,"2023-04-27 02:36:38,750 INFO mapred.MapTask: soft limit at 83886080"
0.0026615390941771865,0.04486363950015149,0.05932508204485281,"2023-04-27 02:36:49,993 INFO mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 139586397 bytes"
0.002642157922433946,0.13053967850971185,0.020240266810810138,"2023-04-27 02:35:52,249 INFO mapred.MapTask: bufstart = 0; bufvoid = 104857600"
0.002642157922433946,0.13053967850971185,0.020240266810810138,"2023-04-27 02:35:52,249 INFO mapred.MapTask: kvstart = 26214396; length = 6553600"
